id,sex,num_timesinarena,coveredy_n,sequence_id,sequence_num,state
9.4,F,1,N,1,16,S
9.4,F,1,N,1,17,R
9.4,F,1,N,1,18,P
9.4,F,1,N,1,19,TO
9.4,F,1,N,1,20,TO
9.4,F,1,N,1,21,TA
9.4,F,1,N,1,22,TA
9.4,F,1,N,1,23,S
9.4,F,1,N,1,24,S
9.4,F,1,N,1,25,R
9.4,F,1,N,1,26,P
9.4,F,1,N,1,27,TO
9.4,F,1,N,1,28,TA
9.4,F,1,N,1,29,TA
9.4,F,1,N,1,30,TA
9.4,F,1,N,1,31,S
9.4,F,1,N,1,32,S
9.4,F,1,N,1,33,S
9.4,F,1,N,1,34,S
9.4,F,1,N,1,35,J
9.4,F,1,N,1,36,TA
9.4,F,1,N,1,37,TA
9.4,F,1,N,1,38,TO
9.4,F,1,N,1,39,P
9.4,F,1,N,1,40,J
9.4,F,1,N,1,41,S
9.4,F,1,N,1,42,S
9.4,F,1,N,1,43,TA
9.4,F,1,N,1,44,S
9.4,F,1,N,1,45,S
9.4,F,1,N,1,46,TA
9.4,F,1,N,1,47,S
24.9,F,1,Y,1,1,J
24.9,F,1,Y,1,2,J
24.9,F,1,Y,1,3,S
24.9,F,1,Y,1,4,J
24.9,F,1,Y,1,5,S
24.9,F,1,Y,1,6,S
24.9,F,1,Y,1,7,CM
24.9,F,1,Y,1,8,J
24.9,F,1,Y,1,9,CM
24.9,F,1,Y,1,10,S
24.9,F,1,Y,1,11,S
24.9,F,1,Y,1,12,CM
24.9,F,1,Y,1,13,S
24.9,F,1,Y,1,14,RM
24.9,F,1,Y,1,15,S
24.9,F,1,Y,1,16,S
24.9,F,1,Y,1,17,S
24.9,F,1,Y,1,18,CM
24.9,F,1,Y,1,19,S
24.9,F,1,Y,1,20,CM
24.9,F,1,Y,1,21,S
24.9,F,1,Y,1,22,CM
24.9,F,1,Y,1,23,S
24.9,F,1,Y,1,24,S
24.9,F,1,Y,1,25,J
24.9,F,1,Y,1,26,S
24.9,F,1,Y,1,27,CM
24.9,F,1,Y,1,28,CM
24.9,F,1,Y,1,29,S
24.9,F,1,Y,1,30,J
24.9,F,1,Y,1,31,S
24.9,F,1,Y,1,32,CM
24.9,F,1,Y,1,33,J
24.9,F,1,Y,1,34,S
24.9,F,1,Y,1,35,S
24.9,F,1,Y,1,36,S
24.9,F,1,Y,1,37,CM
24.9,F,1,Y,1,38,S
24.9,F,1,Y,1,39,CM
24.9,F,1,Y,1,40,S
24.9,F,1,Y,1,41,CM
24.9,F,1,Y,1,42,S
24.9,F,1,Y,1,43,S
24.9,F,1,Y,1,44,CM
24.9,F,1,Y,1,45,J
24.9,F,1,Y,1,46,R
24.9,F,1,Y,1,47,P
24.9,F,1,Y,1,48,TO
24.9,F,1,Y,1,49,J
24.9,F,1,Y,1,50,TA
24.9,F,1,Y,1,51,TA
24.9,F,1,Y,1,52,S
24.9,F,1,Y,1,53,S
24.9,F,1,Y,1,54,S
24.9,F,1,Y,1,55,S
24.9,F,1,Y,1,56,S
24.9,F,1,Y,1,57,S
24.9,F,1,Y,1,58,S
24.9,F,1,Y,1,59,S
24.9,F,1,Y,1,60,S
24.9,F,1,Y,1,61,CM
24.9,F,1,Y,1,62,S
24.9,F,1,Y,1,63,S
24.9,F,1,Y,1,64,S
24.9,F,1,Y,1,65,S
24.9,F,1,Y,1,66,S
24.9,F,1,Y,1,67,J
47.5,F,1,Y,1,1,J
47.5,F,1,Y,1,2,J
47.5,F,1,Y,1,3,RM
47.5,F,1,Y,1,4,J
47.5,F,1,Y,1,5,J
47.5,F,1,Y,1,6,TA
47.5,F,1,Y,1,7,TA
47.5,F,1,Y,1,8,TA
47.5,F,1,Y,1,9,J
47.5,F,1,Y,1,10,TA
47.5,F,1,Y,1,11,TA
47.5,F,1,Y,1,12,S
47.5,F,1,Y,1,13,CM
47.5,F,1,Y,1,14,RM
47.5,F,1,Y,1,15,S
47.5,F,1,Y,1,16,S
47.5,F,1,Y,1,17,S
47.5,F,1,Y,1,18,S
47.5,F,1,Y,1,19,CM
47.5,F,1,Y,1,20,S
47.5,F,1,Y,1,21,RM
47.5,F,1,Y,1,22,S
47.5,F,1,Y,1,23,S
47.5,F,1,Y,1,24,S
47.5,F,1,Y,1,25,S
47.5,F,1,Y,1,26,S
47.5,F,1,Y,1,27,S
47.5,F,1,Y,1,28,S
47.5,F,1,Y,1,29,S
47.5,F,1,Y,1,30,S
47.5,F,1,Y,1,31,RM
47.5,F,1,Y,1,32,TO
47.5,F,1,Y,1,33,S
47.5,F,1,Y,1,34,S
47.5,F,1,Y,1,35,S
47.5,F,1,Y,1,36,S
47.5,F,1,Y,1,37,S
47.5,F,1,Y,1,38,S
47.5,F,1,Y,1,39,S
47.5,F,1,Y,1,40,S
47.5,F,1,Y,1,41,S
47.5,F,1,Y,1,42,RM
47.5,F,1,Y,1,43,S
47.5,F,1,Y,1,44,S
47.5,F,1,Y,1,45,S
47.5,F,1,Y,1,46,S
47.5,F,1,Y,1,47,S
47.5,F,1,Y,1,48,S
47.5,F,1,Y,1,49,S
47.5,F,1,Y,1,50,S
47.5,F,1,Y,1,51,RM
47.5,F,1,Y,1,52,S
47.5,F,1,Y,1,53,S
47.5,F,1,Y,1,54,S
47.5,F,1,Y,1,55,S
47.5,F,1,Y,1,56,S
47.5,F,1,Y,1,57,S
47.5,F,1,Y,1,58,R
47.5,F,1,Y,1,59,P
47.5,F,1,Y,1,60,TA
47.5,F,1,Y,1,61,TA
47.5,F,1,Y,1,62,CM
47.5,F,1,Y,1,63,J
47.5,F,1,Y,1,64,TA
47.5,F,1,Y,1,65,J
47.5,F,1,Y,1,66,TA
47.5,F,1,Y,1,67,TA
47.5,F,1,Y,1,68,TA
47.5,F,1,Y,1,69,J
47.5,F,1,Y,1,70,TA
11.3,F,2,N,1,1,J
11.3,F,2,N,1,2,J
11.3,F,2,N,1,3,J
11.3,F,2,N,1,4,R
11.3,F,2,N,1,5,J
11.3,F,2,N,1,6,S
11.3,F,2,N,1,7,P
11.3,F,2,N,1,8,S
11.3,F,2,N,1,9,S
11.3,F,2,N,1,10,CM
11.3,F,2,N,1,11,S
11.3,F,2,N,1,12,CM
11.3,F,2,N,1,13,S
11.3,F,2,N,1,14,R
11.3,F,2,N,1,15,P
11.3,F,2,N,1,16,TO
11.3,F,2,N,1,17,TA
11.3,F,2,N,1,18,S
11.3,F,2,N,1,19,TA
11.3,F,2,N,1,20,TA
11.3,F,2,N,1,21,CM
11.3,F,2,N,1,22,S
11.3,F,2,N,1,23,R
11.3,F,2,N,1,24,P
11.3,F,2,N,1,25,TA
11.3,F,2,N,1,26,S
11.3,F,2,N,1,27,S
11.3,F,2,N,1,28,S
11.3,F,2,N,1,29,S
11.3,F,2,N,1,30,CM
11.3,F,2,N,1,31,P
11.3,F,2,N,1,32,TO
11.3,F,2,N,1,33,S
11.3,F,2,N,1,34,R
11.3,F,2,N,1,35,P
11.3,F,2,N,1,36,TO
11.3,F,2,N,1,37,TA
11.3,F,2,N,1,38,TA
11.3,F,2,N,1,39,TA
11.3,F,2,N,1,40,S
11.3,F,2,N,1,41,J
11.3,F,2,N,1,42,CM
11.3,F,2,N,1,43,TA
11.3,F,2,N,1,44,S
11.3,F,2,N,1,45,TA
11.3,F,2,N,1,46,S
11.3,F,2,N,1,47,S
11.3,F,2,N,1,48,CM
11.3,F,2,N,1,49,S
11.3,F,2,N,1,50,CM
11.3,F,2,N,1,51,S
11.3,F,2,N,1,52,R
11.3,F,2,N,1,53,S
11.3,F,2,N,1,54,R
11.3,F,2,N,1,55,TA
11.3,F,2,N,1,56,TA
11.3,F,2,N,1,57,CM
11.3,F,2,N,1,58,S
11.3,F,2,N,1,59,S
11.3,F,2,N,1,60,S
11.3,F,2,N,1,61,J
11.3,F,2,N,1,62,CM
11.3,F,2,N,1,63,P
11.3,F,2,N,1,64,S
11.3,F,2,N,1,65,R
11.3,F,2,N,1,66,S
11.3,F,2,N,1,67,P
18.1,F,1,Y,1,1,J
18.1,F,1,Y,1,2,J
18.1,F,1,Y,1,3,TA
18.1,F,1,Y,1,4,TA
18.1,F,1,Y,1,5,J
18.1,F,1,Y,1,6,J
18.1,F,1,Y,1,7,TA
18.1,F,1,Y,1,8,J
18.1,F,1,Y,1,9,S
18.1,F,1,Y,1,10,S
18.1,F,1,Y,1,11,S
18.1,F,1,Y,1,12,J
18.1,F,1,Y,1,13,TA
18.1,F,1,Y,1,14,S
18.1,F,1,Y,1,15,S
18.1,F,1,Y,1,16,S
18.1,F,1,Y,1,17,S
18.1,F,1,Y,1,18,S
18.1,F,1,Y,1,19,S
18.1,F,1,Y,1,20,S
18.1,F,1,Y,1,21,S
18.1,F,1,Y,1,22,RM
18.1,F,1,Y,1,23,R
18.1,F,1,Y,1,24,R
18.1,F,1,Y,1,25,J
18.1,F,1,Y,1,26,J
18.1,F,1,Y,1,27,J
18.1,F,1,Y,1,28,J
18.1,F,1,Y,1,29,J
18.1,F,1,Y,1,30,TO
18.1,F,1,Y,1,31,J
18.1,F,1,Y,1,32,J
18.1,F,1,Y,1,33,J
18.1,F,1,Y,1,34,J
18.1,F,1,Y,1,35,J
18.1,F,1,Y,1,36,J
18.1,F,1,Y,1,37,J
18.1,F,1,Y,1,38,RM
18.1,F,1,Y,1,39,J
18.1,F,1,Y,1,40,RM
18.1,F,1,Y,1,41,J
18.1,F,1,Y,1,42,R
18.1,F,1,Y,1,43,P
18.1,F,1,Y,1,44,J
18.1,F,1,Y,1,45,R
18.1,F,1,Y,1,46,R
1.5,M,2,Y,2,1,J
1.5,M,2,Y,2,2,TA
1.5,M,2,Y,2,3,S
1.5,M,2,Y,2,4,S
1.5,M,2,Y,2,5,J
1.5,M,2,Y,2,6,S
1.5,M,2,Y,2,7,R
1.5,M,2,Y,2,8,J
1.5,M,2,Y,2,9,J
1.5,M,2,Y,2,10,S
1.5,M,2,Y,2,11,J
1.5,M,2,Y,2,12,J
1.5,M,2,Y,2,13,R
1.5,M,2,Y,2,14,J
1.5,M,2,Y,2,15,J
1.5,M,2,Y,2,16,RM
1.5,M,2,Y,2,17,J
1.5,M,2,Y,2,18,TA
1.5,M,2,Y,2,19,S
1.5,M,2,Y,2,20,S
1.5,M,2,Y,2,21,S
1.5,M,2,Y,2,22,RM
1.5,M,2,Y,2,23,S
1.5,M,2,Y,2,24,S
1.5,M,2,Y,2,25,S
1.5,M,2,Y,2,26,J
1.5,M,2,Y,2,27,J
1.5,M,2,Y,2,28,RM
1.5,M,2,Y,2,29,S
1.5,M,2,Y,2,30,S
1.5,M,2,Y,2,31,S
1.5,M,2,Y,2,32,S
1.5,M,2,Y,2,33,S
1.5,M,2,Y,2,34,S
1.5,M,2,Y,2,35,S
1.5,M,2,Y,2,36,S
1.5,M,2,Y,2,37,RM
1.5,M,2,Y,2,38,R
1.5,M,2,Y,2,39,P
1.5,M,2,Y,2,40,J
1.5,M,2,Y,2,41,TO
1.5,M,2,Y,2,42,S
1.5,M,2,Y,2,43,R
6.4,F,2,Y,2,1,J
6.4,F,2,Y,2,2,J
6.4,F,2,Y,2,3,TO
6.4,F,2,Y,2,4,J
6.4,F,2,Y,2,5,CM
6.4,F,2,Y,2,6,J
6.4,F,2,Y,2,7,TO
6.4,F,2,Y,2,8,CM
6.4,F,2,Y,2,9,J
6.4,F,2,Y,2,10,TO
6.4,F,2,Y,2,11,TA
6.4,F,2,Y,2,12,CM
6.4,F,2,Y,2,13,TA
6.4,F,2,Y,2,14,TA
6.4,F,2,Y,2,15,TA
6.4,F,2,Y,2,16,TA
6.4,F,2,Y,2,17,TA
6.4,F,2,Y,2,18,S
6.4,F,2,Y,2,19,RM
6.4,F,2,Y,2,20,S
6.4,F,2,Y,2,21,TA
6.4,F,2,Y,2,22,J
6.4,F,2,Y,2,23,TA
6.4,F,2,Y,2,24,TA
6.4,F,2,Y,2,25,J
6.4,F,2,Y,2,26,TA
6.4,F,2,Y,2,27,S
6.4,F,2,Y,2,28,RM
6.4,F,2,Y,2,29,S
6.4,F,2,Y,2,30,S
6.4,F,2,Y,2,31,S
6.4,F,2,Y,2,32,RM
6.4,F,2,Y,2,33,J
6.4,F,2,Y,2,34,TA
6.4,F,2,Y,2,35,TA
6.4,F,2,Y,2,36,J
6.4,F,2,Y,2,37,TA
6.4,F,2,Y,2,38,TA
6.4,F,2,Y,2,39,S
6.4,F,2,Y,2,40,S
6.4,F,2,Y,2,41,RM
6.4,F,2,Y,2,42,R
16.2,F,2,N,2,1,J
16.2,F,2,N,2,2,J
16.2,F,2,N,2,3,J
16.2,F,2,N,2,4,J
16.2,F,2,N,2,5,J
16.2,F,2,N,2,6,P
16.2,F,2,N,2,7,TO
16.2,F,2,N,2,8,TO
16.2,F,2,N,2,9,TO
16.2,F,2,N,2,10,TA
16.2,F,2,N,2,11,TA
16.2,F,2,N,2,12,TA
16.2,F,2,N,2,13,TO
16.2,F,2,N,2,14,J
16.2,F,2,N,2,15,TA
16.2,F,2,N,2,16,TO
16.2,F,2,N,2,17,TA
16.2,F,2,N,2,18,TA
16.2,F,2,N,2,19,TA
16.2,F,2,N,2,20,TA
16.2,F,2,N,2,21,TA
16.2,F,2,N,2,22,TO
16.2,F,2,N,2,23,R
16.2,F,2,N,2,24,P
16.2,F,2,N,2,25,TO
16.2,F,2,N,2,26,TA
16.2,F,2,N,2,27,TA
22.1,F,1,Y,1,1,J
22.1,F,1,Y,1,2,TA
22.1,F,1,Y,1,3,CM
22.1,F,1,Y,1,4,S
22.1,F,1,Y,1,5,CM
22.1,F,1,Y,1,6,S
22.1,F,1,Y,1,7,S
22.1,F,1,Y,1,8,S
22.1,F,1,Y,1,9,S
22.1,F,1,Y,1,10,TA
22.1,F,1,Y,1,11,S
22.1,F,1,Y,1,12,S
22.1,F,1,Y,1,13,S
22.1,F,1,Y,1,14,S
22.1,F,1,Y,1,15,RM
22.1,F,1,Y,1,16,S
22.1,F,1,Y,1,17,S
22.1,F,1,Y,1,18,S
22.1,F,1,Y,1,19,S
22.1,F,1,Y,1,20,S
22.1,F,1,Y,1,21,S
22.1,F,1,Y,1,22,RM
22.1,F,1,Y,1,23,S
22.1,F,1,Y,1,24,R
22.1,F,1,Y,1,25,J
22.1,F,1,Y,1,26,J
22.1,F,1,Y,1,27,J
22.1,F,1,Y,1,28,TA
22.1,F,1,Y,1,29,TA
22.1,F,1,Y,1,30,TA
22.1,F,1,Y,1,31,TA
22.1,F,1,Y,1,32,J
22.1,F,1,Y,1,33,TA
22.1,F,1,Y,1,34,TA
22.1,F,1,Y,1,35,S
22.1,F,1,Y,1,36,R
22.1,F,1,Y,1,37,S
22.1,F,1,Y,1,38,R
22.1,F,1,Y,1,39,P
22.1,F,1,Y,1,40,TO
22.1,F,1,Y,1,41,TA
22.1,F,1,Y,1,42,S
22.1,F,1,Y,1,43,S
22.1,F,1,Y,1,44,S
22.1,F,1,Y,1,45,P
22.1,F,1,Y,1,46,R
29.8,F,1,N,1,1,J
29.8,F,1,N,1,2,NR
29.8,F,1,N,1,3,TO
29.8,F,1,N,1,4,TO
29.8,F,1,N,1,5,J
29.8,F,1,N,1,6,R
29.8,F,1,N,1,7,NR
33.7,F,1,Y,1,1,J
33.7,F,1,Y,1,2,S
33.7,F,1,Y,1,3,J
33.7,F,1,Y,1,4,S
33.7,F,1,Y,1,5,J
33.7,F,1,Y,1,6,S
33.7,F,1,Y,1,7,S
33.7,F,1,Y,1,8,J
33.7,F,1,Y,1,9,S
33.7,F,1,Y,1,10,TA
33.7,F,1,Y,1,11,S
33.7,F,1,Y,1,12,J
33.7,F,1,Y,1,13,S
33.7,F,1,Y,1,14,S
33.7,F,1,Y,1,15,S
33.7,F,1,Y,1,16,J
33.7,F,1,Y,1,17,S
33.7,F,1,Y,1,18,S
33.7,F,1,Y,1,19,S
33.7,F,1,Y,1,20,TO
33.7,F,1,Y,1,21,J
33.7,F,1,Y,1,22,S
33.7,F,1,Y,1,23,S
33.7,F,1,Y,1,24,S
33.7,F,1,Y,1,25,S
33.7,F,1,Y,1,26,RM
33.7,F,1,Y,1,27,S
33.7,F,1,Y,1,28,TA
33.7,F,1,Y,1,29,S
33.7,F,1,Y,1,30,S
33.7,F,1,Y,1,31,TA
33.7,F,1,Y,1,32,S
33.7,F,1,Y,1,33,S
33.7,F,1,Y,1,34,S
33.7,F,1,Y,1,35,RM
33.7,F,1,Y,1,36,CM
33.7,F,1,Y,1,37,TA
33.7,F,1,Y,1,38,S
33.7,F,1,Y,1,39,CM
33.7,F,1,Y,1,40,RM
33.7,F,1,Y,1,41,TA
33.7,F,1,Y,1,42,TA
33.7,F,1,Y,1,43,CM
33.7,F,1,Y,1,44,TA
33.7,F,1,Y,1,45,CM
33.7,F,1,Y,1,46,TA
33.7,F,1,Y,1,47,NR
33.7,F,1,Y,1,48,S
33.7,F,1,Y,1,49,RM
33.7,F,1,Y,1,50,TA
42.6,F,1,Y,1,1,J
42.6,F,1,Y,1,2,J
42.6,F,1,Y,1,3,S
42.6,F,1,Y,1,4,J
42.6,F,1,Y,1,5,J
42.6,F,1,Y,1,6,J
42.6,F,1,Y,1,7,TA
42.6,F,1,Y,1,8,TA
42.6,F,1,Y,1,9,J
42.6,F,1,Y,1,10,TA
42.6,F,1,Y,1,11,TA
42.6,F,1,Y,1,12,TA
42.6,F,1,Y,1,13,J
42.6,F,1,Y,1,14,J
42.6,F,1,Y,1,15,TA
42.6,F,1,Y,1,16,J
42.6,F,1,Y,1,17,TA
42.6,F,1,Y,1,18,J
42.6,F,1,Y,1,19,TA
42.6,F,1,Y,1,20,TA
42.6,F,1,Y,1,21,TA
42.6,F,1,Y,1,22,TA
42.6,F,1,Y,1,23,TA
28.9,F,2,N,1,1,S
28.9,F,2,N,1,2,S
28.9,F,2,N,1,3,S
28.9,F,2,N,1,4,S
28.9,F,2,N,1,5,S
28.9,F,2,N,1,6,S
28.9,F,2,N,1,7,S
28.9,F,2,N,1,8,S
28.9,F,2,N,1,9,S
28.9,F,2,N,1,10,R
28.9,F,2,N,1,11,P
28.9,F,2,N,1,12,TA
28.9,F,2,N,1,13,TO
28.9,F,2,N,1,14,S
28.9,F,2,N,1,15,S
28.9,F,2,N,1,16,S
28.9,F,2,N,1,17,R
28.9,F,2,N,1,18,S
28.9,F,2,N,1,19,TA
28.9,F,2,N,1,20,TO
28.9,F,2,N,1,21,TA
28.9,F,2,N,1,22,TA
28.9,F,2,N,1,23,S
28.9,F,2,N,1,24,TO
28.9,F,2,N,1,25,S
28.9,F,2,N,1,26,S
28.9,F,2,N,1,27,TO
28.9,F,2,N,1,28,S
28.9,F,2,N,1,29,TO
28.9,F,2,N,1,30,S
28.9,F,2,N,1,31,TO
28.9,F,2,N,1,32,TO
28.9,F,2,N,1,33,J
28.9,F,2,N,1,34,TA
28.9,F,2,N,1,35,S
28.9,F,2,N,1,36,TO
28.9,F,2,N,1,37,S
28.9,F,2,N,1,38,S
28.9,F,2,N,1,39,R
28.9,F,2,N,1,40,S
28.9,F,2,N,1,41,S
28.9,F,2,N,1,42,S
28.9,F,2,N,1,43,S
29.8,F,2,Y,2,1,NR
29.8,F,2,Y,2,2,S
29.8,F,2,Y,2,3,S
29.8,F,2,Y,2,4,S
29.8,F,2,Y,2,5,S
29.8,F,2,Y,2,6,S
29.8,F,2,Y,2,7,S
29.8,F,2,Y,2,8,S
29.8,F,2,Y,2,9,S
29.8,F,2,Y,2,10,S
29.8,F,2,Y,2,11,RM
29.8,F,2,Y,2,12,S
29.8,F,2,Y,2,13,S
29.8,F,2,Y,2,14,RM
29.8,F,2,Y,2,15,S
29.8,F,2,Y,2,16,S
29.8,F,2,Y,2,17,RM
29.8,F,2,Y,2,18,J
29.8,F,2,Y,2,19,S
29.8,F,2,Y,2,20,RM
29.8,F,2,Y,2,21,R
29.8,F,2,Y,2,22,S
29.8,F,2,Y,2,23,J
29.8,F,2,Y,2,24,TA
29.8,F,2,Y,2,25,TA
29.8,F,2,Y,2,26,TA
29.8,F,2,Y,2,27,J
29.8,F,2,Y,2,28,S
29.8,F,2,Y,2,29,S
29.8,F,2,Y,2,30,S
29.8,F,2,Y,2,31,RM
29.8,F,2,Y,2,32,S
29.8,F,2,Y,2,33,S
29.8,F,2,Y,2,34,S
29.8,F,2,Y,2,35,RM
29.8,F,2,Y,2,36,R
29.8,F,2,Y,2,37,TA
33.7,F,2,N,2,1,J
33.7,F,2,N,2,2,S
33.7,F,2,N,2,3,S
33.7,F,2,N,2,4,S
33.7,F,2,N,2,5,S
33.7,F,2,N,2,6,R
33.7,F,2,N,2,7,S
33.7,F,2,N,2,8,S
33.7,F,2,N,2,9,S
33.7,F,2,N,2,10,S
33.7,F,2,N,2,11,S
33.7,F,2,N,2,12,S
33.7,F,2,N,2,13,S
33.7,F,2,N,2,14,S
33.7,F,2,N,2,15,J
33.7,F,2,N,2,16,S
33.7,F,2,N,2,17,R
33.7,F,2,N,2,18,S
33.7,F,2,N,2,19,P
33.7,F,2,N,2,20,S
33.7,F,2,N,2,21,S
33.7,F,2,N,2,22,TA
33.7,F,2,N,2,23,S
33.7,F,2,N,2,24,S
33.7,F,2,N,2,25,S
33.7,F,2,N,2,26,S
33.7,F,2,N,2,27,R
33.7,F,2,N,2,28,S
33.7,F,2,N,2,29,P
33.7,F,2,N,2,30,S
33.7,F,2,N,2,31,S
33.7,F,2,N,2,32,S
33.7,F,2,N,2,33,CM
33.7,F,2,N,2,34,S
33.7,F,2,N,2,35,S
33.7,F,2,N,2,36,S
33.7,F,2,N,2,37,S
33.7,F,2,N,2,38,S
33.7,F,2,N,2,39,S
33.7,F,2,N,2,40,S
33.7,F,2,N,2,41,R
33.7,F,2,N,2,42,P
33.7,F,2,N,2,43,TO
33.7,F,2,N,2,44,S
33.7,F,2,N,2,45,S
33.7,F,2,N,2,46,S
33.7,F,2,N,2,47,S
33.7,F,2,N,2,48,S
33.7,F,2,N,2,49,S
33.7,F,2,N,2,50,S
33.7,F,2,N,2,51,R
33.7,F,2,N,2,52,S
33.7,F,2,N,2,53,S
33.7,F,2,N,2,54,S
33.7,F,2,N,2,55,TO
33.7,F,2,N,2,56,S
33.7,F,2,N,2,57,S
33.7,F,2,N,2,58,S
33.7,F,2,N,2,59,S
33.7,F,2,N,2,60,S
22.1,F,3,N,2,1,TO
22.1,F,3,N,2,2,J
